DR   Q6LTM2, CHEB2_PHOPR;  Q48GG6, CHEB2_PSE14;  Q9I6V9, CHEB2_PSEAE;
DR   Q4KG36, CHEB2_PSEF5;  Q3KFZ6, CHEB2_PSEPF;  Q888V8, CHEB2_PSESM;
DR   Q4ZWW3, CHEB2_PSEU2;  Q1MC14, CHEB2_RHIJ3;  P72253, CHEB2_RHOCS;
DR   P62644, CHEB2_RHOPA;  Q20XK3, CHEB2_RHOPB;  Q2RUI8, CHEB2_RHORT;
DR   Q21G20, CHEB2_SACD2;  Q12IZ9, CHEB2_SHEDO;  Q8EF61, CHEB2_SHEON;
DR   Q0HIF6, CHEB2_SHESM;  Q0HVI0, CHEB2_SHESR;  Q2LSL3, CHEB2_SYNAS;
DR   Q0AXB7, CHEB2_SYNWW;  Q8D4X6, CHEB2_VIBVU;  Q7MBQ5, CHEB2_VIBVY;
DR   Q8PIM5, CHEB2_XANAC;  Q4UU97, CHEB2_XANC8;  Q8P7A6, CHEB2_XANCP;
DR   Q3BR57, CHEB2_XANE5;  Q2P1V8, CHEB2_XANOM;  Q5GYV8, CHEB2_XANOR;
DR   Q2IQ87, CHEB3_ANADE;  Q89SQ1, CHEB3_BRADU;  Q39KQ1, CHEB3_BURL3;
DR   Q1BLQ3, CHEB3_BURO1;  Q2T8Y5, CHEB3_BURTA;  O33558, CHEB3_CERSP;
DR   Q7NSI8, CHEB3_CHRVO;  Q39SY1, CHEB3_GEOMG;  P62640, CHEB3_GEOSL;
DR   Q2SFK0, CHEB3_HAHCH;  P62643, CHEB3_LEPIC;  Q8F3H4, CHEB3_LEPIN;
DR   Q1CZL0, CHEB3_MYXXD;  Q2W2W9, CHEB3_PARM1;  Q48F23, CHEB3_PSE14;
DR   Q9HXT8, CHEB3_PSEAE;  Q88MS5, CHEB3_PSEPK;  Q886S8, CHEB3_PSESM;
DR   Q4ZQV7, CHEB3_PSEU2;  Q92YM4, CHEB3_RHIME;  P62645, CHEB3_RHOPA;
DR   Q20XE6, CHEB3_RHOPB;  Q2RRX2, CHEB3_RHORT;  Q8EEQ0, CHEB3_SHEON;
DR   Q0AWZ8, CHEB3_SYNWW;  Q9KS59, CHEB3_VIBCH;  Q2IQR9, CHEB4_ANADE;
DR   Q2T7Z3, CHEB4_BURTA;  Q39S45, CHEB4_GEOMG;  Q2SBX9, CHEB4_HAHCH;
DR   Q1CX06, CHEB4_MYXXD;  Q2IQS6, CHEB5_ANADE;  Q39QJ2, CHEB5_GEOMG;
DR   Q1CWZ9, CHEB5_MYXXD;  Q2ILG8, CHEB6_ANADE;  Q5E3S1, CHEB_ALIF1 ;
DR   Q0A9Z5, CHEB_ALKEH ;  O29221, CHEB_ARCFU ;  Q65JK6, CHEB_BACLD ;
DR   Q05522, CHEB_BACSU ;  P62635, CHEB_BDEBA ;  Q7WJE7, CHEB_BORBR ;
DR   Q45047, CHEB_BORBU ;  Q7WAA4, CHEB_BORPA ;  Q7VZ94, CHEB_BORPE ;
DR   Q8RAZ3, CHEB_CALS4 ;  Q1QVY7, CHEB_CHRI1 ;  Q97GZ3, CHEB_CLOAB ;
DR   Q485K0, CHEB_COLP3 ;  Q24T61, CHEB_DESHY ;  Q6AJV3, CHEB_DESPS ;
DR   Q8XCF9, CHEB_ECO57 ;  Q0TGV0, CHEB_ECOL5 ;  Q8FGP5, CHEB_ECOL6 ;
DR   P07330, CHEB_ECOLI ;  Q1RAQ1, CHEB_ECOUT ;  Q9FAD8, CHEB_ENTCL ;
DR   Q5L0L0, CHEB_GEOKA ;  Q5FQQ0, CHEB_GLUOX ;  Q9KA55, CHEB_HALH5 ;
DR   Q5V0B3, CHEB_HALMA ;  B0R4K0, CHEB_HALS3 ;  P0DMI2, CHEB_HALSA ;
DR   Q31HL9, CHEB_HYDCU ;  Q5QZQ3, CHEB_IDILO ;  Q1MP86, CHEB_LAWIP ;
DR   Q0ARY3, CHEB_MARMM ;  Q46DT6, CHEB_METBF ;  Q12YX1, CHEB_METBU ;
DR   Q1GZZ0, CHEB_METFK ;  P62647, CHEB_METMP ;  Q2RKH8, CHEB_MOOTA ;
DR   Q3IRR4, CHEB_NATPD ;  Q820K0, CHEB_NITEU ;  Q1QI44, CHEB_NITHX ;
DR   Q2YC79, CHEB_NITMU ;  Q3SVA1, CHEB_NITWN ;  A1SMR4, CHEB_NOCSJ ;
DR   B2J4Q8, CHEB_NOSP7 ;  Q8EQW0, CHEB_OCEIH ;  Q13SY2, CHEB_PARXL ;
DR   Q6D6I7, CHEB_PECAS ;  Q7N5T1, CHEB_PHOLL ;  Q15RF6, CHEB_PSEA6 ;
DR   Q3IDZ3, CHEB_PSET1 ;  Q9UYF3, CHEB_PYRAB ;  O58192, CHEB_PYRHO ;
DR   Q8XQ83, CHEB_RALN1 ;  Q98PD1, CHEB_RHILO ;  Q2IT50, CHEB_RHOP2 ;
DR   Q132U2, CHEB_RHOPS ;  Q167K9, CHEB_ROSDO ;  Q57N81, CHEB_SALCH ;
DR   Q5PMY3, CHEB_SALPA ;  Q2RZD2, CHEB_SALRD ;  Q8Z5V2, CHEB_SALTI ;
DR   P04042, CHEB_SALTY ;  Q085K9, CHEB_SHEFN ;  Q322K2, CHEB_SHIBS ;
DR   Q83R52, CHEB_SHIFL ;  Q3Z2R1, CHEB_SHISS ;  Q30RX5, CHEB_SULDN ;
DR   Q67P67, CHEB_SYMTH ;  Q3A5A8, CHEB_SYNC1 ;  Q5JF95, CHEB_THEKO ;
DR   Q9WYN9, CHEB_THEMA ;  Q3SIG0, CHEB_THIDA ;  P62646, CHEB_TREDE ;
DR   O83639, CHEB_TREPA ;  Q10WZ6, CHEB_TRIEI ;  Q1C6W3, CHEB_YERPA ;
DR   Q8ZFM0, CHEB_YERPE ;  Q1CI99, CHEB_YERPN ;  Q669T5, CHEB_YERPS ;
DR   Q221I2, CHED1_ALBFT;  Q2INJ4, CHED1_ANADE;  Q2STS7, CHED1_BURTA;
DR   Q7NZB2, CHED1_CHRVO;  Q47I44, CHED1_DECAR;  Q39WQ8, CHED1_GEOMG;
DR   Q74F83, CHED1_GEOSL;  Q72S65, CHED1_LEPIC;  Q8F3H5, CHED1_LEPIN;
DR   Q8TUQ4, CHED1_METAC;  Q8Q012, CHED1_METMA;  Q1GMD1, CHED1_RUEST;
DR   Q8EF62, CHED1_SHEON;  Q2LSK9, CHED1_SYNAS;  Q220A0, CHED2_ALBFT;
DR   Q2IQR1, CHED2_ANADE;  Q2T8Y7, CHED2_BURTA;  Q7NSI9, CHED2_CHRVO;
DR   Q47GY0, CHED2_DECAR;  Q39QQ2, CHED2_GEOMG;  Q74E20, CHED2_GEOSL;
DR   Q75FT0, CHED2_LEPIC;  Q8EXT3, CHED2_LEPIN;  Q8TLH2, CHED2_METAC;
DR   Q8PXA0, CHED2_METMA;  Q1GM98, CHED2_RUEST;  Q8EEQ1, CHED2_SHEON;
DR   Q2LSL4, CHED2_SYNAS;  Q47GX8, CHED3_DECAR;  Q747R4, CHED3_GEOSL;
DR   A5G222, CHED_ACICJ ;  Q7D1A4, CHED_AGRFC ;  O29224, CHED_ARCFU ;
DR   Q65JK2, CHED_BACLD ;  P40404, CHED_BACSU ;  A7Z4R7, CHED_BACVZ ;
DR   Q6MJE9, CHED_BDEBA ;  Q2KUI9, CHED_BORA1 ;  Q0SMQ0, CHED_BORAP ;
DR   Q7WF29, CHED_BORBR ;  O51551, CHED_BORBU ;  B7J2G8, CHED_BORBZ ;
DR   Q660R6, CHED_BORGP ;  Q7W3Q2, CHED_BORPA ;  A9I174, CHED_BORPD ;
DR   Q7VST8, CHED_BORPE ;  A1R037, CHED_BORT9 ;  Q39KQ2, CHED_BURL3 ;
DR   A3MQV3, CHED_BURM7 ;  A2S6U9, CHED_BURM9 ;  Q62G11, CHED_BURMA ;
DR   A1V905, CHED_BURMS ;  B1JTI2, CHED_BURO0 ;  Q1BRL1, CHED_BURO1 ;
DR   A3P0N1, CHED_BURP0 ;  Q3JY64, CHED_BURP1 ;  Q63PS1, CHED_BURPS ;
DR   A4JAD2, CHED_BURVG ;  Q8RA16, CHED_CALS4 ;  Q3ADC2, CHED_CARHZ ;
DR   B0T4C1, CHED_CAUSK ;  O87719, CHED_CAUVC ;  B8GZ98, CHED_CAUVN ;
DR   A3PIP7, CHED_CERS1 ;  Q3J3N4, CHED_CERS4 ;  A4WTH0, CHED_CERS5 ;
DR   Q9JN41, CHED_CERSP ;  Q3B327, CHED_CHLL3 ;  Q97GZ2, CHED_CLOAB ;
DR   A7FX01, CHED_CLOB1 ;  C3L220, CHED_CLOB6 ;  B2V1Y4, CHED_CLOBA ;
DR   B2TLQ3, CHED_CLOBB ;  A5I5I5, CHED_CLOBH ;  C1FUE9, CHED_CLOBJ ;
DR   B1IKG3, CHED_CLOBK ;  A7GGW9, CHED_CLOBL ;  B1KYG7, CHED_CLOBM ;
DR   A5MZ48, CHED_CLOK5 ;  A0PZY2, CHED_CLONN ;  Q893S5, CHED_CLOTE ;
DR   Q1LH12, CHED_CUPMC ;  Q46PH8, CHED_CUPPJ ;  B8FTP6, CHED_DESHD ;
DR   Q24T84, CHED_DESHY ;  A4J742, CHED_DESRM ;  Q5L0K6, CHED_GEOKA ;
DR   A4IMB9, CHED_GEOTN ;  Q2SPQ2, CHED_HAHCH ;  Q9KA57, CHED_HALH5 ;
DR   A1WZ13, CHED_HALHL ;  Q5V0C3, CHED_HALMA ;  A4G4P0, CHED_HERAR ;
DR   Q31F68, CHED_HYDCU ;  A6SZT5, CHED_JANMA ;  Q28NF0, CHED_JANSC ;
DR   A9KND1, CHED_LACP7 ;  C1DCE3, CHED_LARHH ;  C6BSL0, CHED_MARSD ;
DR   Q46DT9, CHED_METBF ;  Q1GZY9, CHED_METFK ;  Q2FMT0, CHED_METHJ ;
DR   A4FXW1, CHED_METM5 ;  A9AB16, CHED_METM6 ;  A6VFL9, CHED_METM7 ;
DR   Q6LYR0, CHED_METMP ;  A6UNQ9, CHED_METVS ;  Q2RKC1, CHED_MOOTA ;
DR   Q3IRU8, CHED_NATPD ;  Q0AGV5, CHED_NITEC ;  Q82TM5, CHED_NITEU ;
DR   Q726Y4, CHED_NITV2 ;  Q8EQV8, CHED_OCEIH ;  Q30WE0, CHED_OLEA2 ;
DR   Q13SY1, CHED_PARXL ;  Q48ND8, CHED_PSE14 ;  C3K1P8, CHED_PSEFS ;
DR   Q888V7, CHED_PSESM ;  Q4ZYD2, CHED_PSEU2 ;  Q9UYF7, CHED_PYRAB ;
DR   O58226, CHED_PYRHO ;  Q8XQ82, CHED_RALN1 ;  B2UHV5, CHED_RALPJ ;
DR   B3PPK3, CHED_RHIE6 ;  Q2KCH6, CHED_RHIEC ;  Q1MLG6, CHED_RHIJ3 ;
DR   B5ZQC1, CHED_RHILW ;  Q92S04, CHED_RHIME ;  B9J950, CHED_RHIR8 ;
DR   Q07SD5, CHED_RHOP5 ;  Q2RUI7, CHED_RHORT ;  Q21G19, CHED_SACD2 ;
DR   Q5WFS5, CHED_SHOC1 ;  C3MG06, CHED_SINFN ;  A6U619, CHED_SINMW ;
DR   Q01VJ5, CHED_SOLUE ;  B4SHX1, CHED_STRM5 ;  B2FQA1, CHED_STRMK ;
DR   Q30RX6, CHED_SULDN ;  Q67P69, CHED_SYMTH ;  Q3A5A7, CHED_SYNC1 ;
DR   Q0AYK9, CHED_SYNWW ;  Q5JF89, CHED_THEKO ;  Q9X005, CHED_THEMA ;
DR   Q3SIF9, CHED_THIDA ;  B3E7P9, CHED_TRIL1 ;  A5F1A0, CHED_VIBC3 ;
DR   Q9KKL4, CHED_VIBCH ;  C3LX01, CHED_VIBCM ;  Q8D4X5, CHED_VIBVU ;
DR   Q7MBQ4, CHED_VIBVY ;  Q8PLB3, CHED_XANAC ;  Q4UU98, CHED_XANC8 ;
DR   B0RSS2, CHED_XANCB ;  Q8P9J6, CHED_XANCP ;  Q3BUA1, CHED_XANE5 ;
DR   Q2P1V9, CHED_XANOM ;  Q5GYV9, CHED_XANOR ;  Q5NRF0, CHED_ZYMMO ;
DR   Q63KH5, CIF_BURPS  ;  P0DUW5, CIF_ECOLX  ;  Q7N439, CIF_PHOLL  ;
DR   A0A0H3B1Q8, CIF_YERPY  ;  P10221, ITP_HHV11  ;  C7BKP9, PATOX_PHOAA;
DR   Q9AQQ8, PRGA_CHRPR ;  P51176, TGM2_BOVIN ;  P08587, TGM2_CAVCU ;
DR   Q01841, TGM2_CHICK ;  P21980, TGM2_HUMAN ;  P21981, TGM2_MOUSE ;
DR   P52181, TGM2_PAGMA ;  Q9WVJ6, TGM2_RAT   ;
//
ID   3.5.1.45
DE   Transferred entry: 6.3.4.6.
//
ID   3.5.1.46
DE   6-aminohexanoate-oligomer exohydrolase.
AN   6-aminohexanoate-dimer hydrolase.
AN   6-aminohexanoic acid oligomer hydrolase.
AN   nylon-6 hydrolase.
CA   (1) [N-(6-aminohexanoyl)](n) + H2O = [N-(6-aminohexanoyl)](n-1) +
CA   6-aminohexanoate.
CA   (2) N-(6-aminohexanoyl)-6-aminohexanoate + H2O = 2 6-aminohexanoate.
CC   -!- The enzyme is involved in degradation of nylon-6 oligomers.
CC   -!- It degrades linear oligomers of 6-aminohexanoate with a degree of
CC       polymerization of 2-20 by exo-type cleavage, removing residues
CC       sequentially from the N-terminus.
CC   -!- Activity decreases with the increase of the polymerization number of
CC       the oligomer; cf. EC 3.5.1.117 and EC 3.5.2.12.
DR   P07062, NYLB2_PAEUR;  P07061, NYLB_PAEUR ;
//
ID   3.5.1.47
DE   N-acetyldiaminopimelate deacetylase.
CA   N-acetyl-(2S,6S)-2,6-diaminopimelate + H2O = (2S,6S)-2,6-diaminopimelate
CA   + acetate.
CC   -!- Formerly EC 3.1.1.62.
DR   B7GIC0, DAPEL_ANOFW;  C3P6Y7, DAPEL_BACAA;  C3LI46, DAPEL_BACAC;
DR   A0RHZ2, DAPEL_BACAH;  Q81MQ3, DAPEL_BACAN;  B7JKV4, DAPEL_BACC0;
DR   Q731Y6, DAPEL_BACC1;  B7IVL7, DAPEL_BACC2;  C1EPZ4, DAPEL_BACC3;
DR   B7H6W7, DAPEL_BACC4;  B7HMV1, DAPEL_BACC7;  A7GS08, DAPEL_BACCN;
DR   B9IW60, DAPEL_BACCQ;  Q819J6, DAPEL_BACCR;  Q635U8, DAPEL_BACCZ;
DR   Q6HEI5, DAPEL_BACHK;  Q65K84, DAPEL_BACLD;  A9VUE2, DAPEL_BACMK;
DR   A8FCN2, DAPEL_BACP2;  O34916, DAPEL_BACSU;  A7Z433, DAPEL_BACVZ;
DR   C0ZGH7, DAPEL_BREBN;  Q836H7, DAPEL_ENTFA;  B1YJ90, DAPEL_EXIS2;
DR   Q5L145, DAPEL_GEOKA;  C5D827, DAPEL_GEOSW;  A4ILT6, DAPEL_GEOTN;
DR   Q9K9H9, DAPEL_HALH5;  Q5FKR0, DAPEL_LACAC;  B3W7E6, DAPEL_LACCB;
DR   A8YUT2, DAPEL_LACH4;  Q9CIS4, DAPEL_LACLA;  A2RI06, DAPEL_LACLM;
DR   Q032G8, DAPEL_LACLS;  Q03CW2, DAPEL_LACP3;  Q88V24, DAPEL_LACPL;
DR   B1MZM9, DAPEL_LEUCK;  Q03YE3, DAPEL_LEUMM;  Q1WUQ7, DAPEL_LIGS1;
DR   B2GC10, DAPEL_LIMF3;  A5VJ57, DAPEL_LIMRD;  B2G6M8, DAPEL_LIMRJ;
DR   Q92D10, DAPEL_LISIN;  Q6LAN3, DAPEL_LISIV;  C1L1T3, DAPEL_LISMC;
DR   Q721F4, DAPEL_LISMF;  B8DEC3, DAPEL_LISMH;  Q8Y8A0, DAPEL_LISMO;
DR   A0AHD2, DAPEL_LISW6;  Q8ERA3, DAPEL_OCEIH;  Q04FS2, DAPEL_OENOB;
DR   Q03HT1, DAPEL_PEDPA;  D5E0A1, DAPEL_PRIM1;  Q5WF94, DAPEL_SHOC1;
DR   A8AUM0, DAPEL_STRGC;  Q8DVY6, DAPEL_STRMU;  Q04I78, DAPEL_STRP2;
DR   B5E3A3, DAPEL_STRP4;  C1CAS3, DAPEL_STRP7;  B1I9G2, DAPEL_STRPI;
DR   B8ZPL8, DAPEL_STRPJ;  Q97NE7, DAPEL_STRPN;  B2IN14, DAPEL_STRPS;
DR   Q8DN55, DAPEL_STRR6;  A4W4B4, DAPEL_STRS2;  A3CQT4, DAPEL_STRSV;
DR   A4VY21, DAPEL_STRSY;  Q5LXY3, DAPEL_STRT1;  Q5M2I5, DAPEL_STRT2;
DR   Q03IN1, DAPEL_STRTD;  B9DVY6, DAPEL_STRU0;  C1CH24, DAPEL_STRZJ;
DR   C1CN42, DAPEL_STRZP;  C1CTZ9, DAPEL_STRZT;
//
ID   3.5.1.48
DE   acetylspermidine deacetylase.
AN   N(1)-acetylspermidine amidohydrolase.
AN   N(8)-acetylspermidine amidohydrolase.
AN   N(8)-acetylspermidine deacetylase.
AN   N(8)-monoacetylspermidine deacetylase.
AN   N-acetylspermidine deacetylase.
CA   N(8)-acetylspermidine + H2O = spermidine + acetate.
CC   -!- It was initially thought that N(1)-acetylspermidine was the substrate
CC       for this deacetylase reaction but this has since been disproved.
DR   Q48935, APAH_MYCRA ;  F1QCV2, HDA10_DANRE;  Q969S8, HDA10_HUMAN;
DR   Q6P3E7, HDA10_MOUSE;  Q569C4, HDA10_RAT  ;
//
ID   3.5.1.49
DE   formamidase.
AN   Formamide amidohydrolase.
CA   formamide + H2O = formate + NH4(+).
CC   -!- Also acts, more slowly, on acetamide, propanamide and butanamide.
DR   B9K1J4, AMIF_ALLAM ;  C3P6U6, AMIF_BACAA ;  C3LI05, AMIF_BACAC ;
DR   A0RHV8, AMIF_BACAH ;  P59700, AMIF_BACAN ;  B7JK27, AMIF_BACC0 ;
DR   B7IVH6, AMIF_BACC2 ;  C1EPV3, AMIF_BACC3 ;  B7H6S5, AMIF_BACC4 ;
DR   B9IW18, AMIF_BACCQ ;  P59701, AMIF_BACCR ;  Q635Y7, AMIF_BACCZ ;
DR   Q6HEM5, AMIF_BACHK ;  Q89H51, AMIF_BRADU ;  A4Z3G9, AMIF_BRASO ;
DR   Q17WY3, AMIF_HELAH ;  B6JN78, AMIF_HELP2 ;  B5Z8N3, AMIF_HELPG ;
DR   Q1CS25, AMIF_HELPH ;  Q9ZJY8, AMIF_HELPJ ;  B2UV01, AMIF_HELPS ;
DR   O25836, AMIF_HELPY ;  Q72CW9, AMIF_NITV2 ;  A1VEP0, AMIF_NITV4 ;
DR   Q7N278, AMIF_PHOLL ;  Q887D9, AMIF_PSESM ;  Q4ZXA2, AMIF_PSEU2 ;
DR   P0DXY3, CYND_BACIA ;  Q50228, FMDA_METME ;  Q9URY7, FMDA_SCHPO ;
//
ID   3.5.1.50
DE   pentanamidase.
AN   valeramidase.
CA   pentanamide + H2O = pentanoate + NH4(+).
CC   -!- Also acts, more slowly, on other short-chain aliphatic amides.
CC   -!- Different from EC 3.5.1.49.
//
ID   3.5.1.51
DE   4-acetamidobutyryl-CoA deacetylase.
AN   aminobutyryl-CoA thiolesterase.
CA   4-acetamidobutanoyl-CoA + H2O = 4-aminobutanoyl-CoA + acetate.
CC   -!- The enzyme also hydrolyzes 4-aminobutanoyl-CoA to aminobutanoate and
CC       coenzyme A.
//
ID   3.5.1.52
DE   peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase.
AN   glycopeptidase.
AN   glycopeptide N-glycosidase.
AN   N-glycanase.
AN   N-oligosaccharide glycopeptidase.
CA   Hydrolysis of an N(4)-(acetyl-beta-D-glucosaminyl)asparagine residue in
CA   which the glucosamine residue may be further glycosylated, to yield a
CA   (substituted) N-acetyl-beta-D-glucosaminylamine and a peptide containing
CA   an aspartate residue.
CC   -!- Does not act on (GlcNAc)-Asn, because it requires the presence of
CC       more than two amino-acid residues in the substrate (cf. EC 3.5.1.26).
CC   -!- Formerly EC 3.2.2.18.
DR   Q5WNE3, NGLY1_CAEBR;  Q9TW67, NGLY1_CAEEL;  Q5ZJM3, NGLY1_CHICK;
DR   Q503I8, NGLY1_DANRE;  Q7KRR5, NGLY1_DROME;  Q28YQ7, NGLY1_DROPS;
DR   Q96IV0, NGLY1_HUMAN;  Q4R6F3, NGLY1_MACFA;  Q9JI78, NGLY1_MOUSE;
DR   Q5XI55, NGLY1_RAT  ;  P81898, PNAA_PRUDU ;  Q9FGY9, PNG1_ARATH ;
DR   Q59Q38, PNG1_CANAL ;  Q6FRU8, PNG1_CANGA ;  Q6BNI6, PNG1_DEBHA ;
DR   Q75D29, PNG1_EREGS ;  Q6CLZ6, PNG1_KLULA ;  Q7F0R1, PNG1_ORYSJ ;
DR   O74739, PNG1_SCHPO ;  Q6CAX5, PNG1_YARLI ;  Q02890, PNG1_YEAST ;
DR   P21163, PNGF_ELIMR ;
//
ID   3.5.1.53
DE   N-carbamoylputrescine amidase.
CA   N-carbamoylputrescine + H2O + 2 H(+) = putrescine + NH4(+) + CO2.
DR   Q93XI4, AGUB_ORYSJ ;  Q9XGI9, AGUB_SOLLC ;  Q3HVN1, AGUB_SOLTU ;
DR   Q8VYF5, NILP1_ARATH;
//
ID   3.5.1.54
DE   allophanate hydrolase.
CA   urea-1-carboxylate + H2O + 3 H(+) = 2 NH4(+) + 2 CO2.
CC   -!- Along with EC 3.5.2.15 and EC 3.5.1.84, forms part of the cyanuric-
CC       acid metabolism pathway, which degrades s-triazide herbicides, such
CC       as atrazine [2-chloro-4-(ethylamino)-6-(isopropylamino)-1,3,5-
CC       triazine], in bacteria.
CC   -!- The Saccharomyces cerevisiae enzyme (but not that from green algae)
CC       also catalyzes the reaction of EC 6.3.4.6, thus bringing about the
CC       hydrolysis of urea to CO2 and NH3 in the presence of ATP and
CC       bicarbonate.
CC   -!- The enzyme from Pseudomonas sp. strain ADP has a narrow substrate
CC       specificity, being unable to use the structurally analogous compounds
CC       urea, hydroxyurea or methylcarbamate as substrate.
DR   Q936X2, ATZF_PSESD ;  A5H0J2, DUR1_LACKL ;  P32528, DUR1_YEAST ;
//
ID   3.5.1.55
DE   long-chain-fatty-acyl-glutamate deacylase.
AN   long-chain aminoacylase.
CA   an N-(long-chain-fatty-acyl)-L-glutamate + H2O = a long-chain fatty acid
CA   + L-glutamate.
CC   -!- Does not act on acyl derivatives of other amino acids.
CC   -!- Optimum chain length of acyl residue is 12 to 16.
//
ID   3.5.1.56
DE   N,N-dimethylformamidase.
CA   N,N-dimethylformamide + H2O = dimethylamine + formate.
CC   -!- Also acts on N-ethylformamide and N-methylformamide and, more slowly,
CC       on N,N-diethylformamide, N,N-dimethylacetamide and unsubstituted acyl
CC       amides.
DR   Q9LCC1, DMFAA_ALCSP;  C9DQ22, DMFAA_PARAH;  Q9LCC0, DMFAB_ALCSP;
DR   C9DQ21, DMFAB_PARAH;
//
ID   3.5.1.57
DE   tryptophanamidase.
CA   L-tryptophanamide + H2O = L-tryptophan + NH4(+).
CC   -!- Also acts on N-ethylformamide and L-tyrosinamide, and on some
CC       tryptophan dipeptides.
//
ID   3.5.1.58
DE   N-benzyloxycarbonylglycine hydrolase.
CA   N-benzyloxycarbonylglycine + H2O + H(+) = benzyl alcohol + glycine + CO2.
CC   -!- Also acts, more slowly, on N-benzyloxycarbonylalanine, but not on the
CC       corresponding derivatives of other amino acids or on
CC       N-benzyloxycarbonylpeptides (cf. EC 3.5.1.64).
//
ID   3.5.1.59
DE   N-carbamoylsarcosine amidase.
AN   CSHase.
AN   N-carbamoylsarcosine amidohydrolase.
CA   N-carbamoylsarcosine + H2O + 2 H(+) = sarcosine + NH4(+) + CO2.
DR   P32400, CSH_ARTSP  ;
//
ID   3.5.1.60
DE   N-(long-chain-acyl)ethanolamine deacylase.
AN   N-acylethanolamine amidohydrolase.
CA   an N-(long-chain fatty acyl)ethanolamine + H2O = a long-chain fatty acid
CA   + ethanolamine.
CC   -!- This lysosomal enzyme acts best on palmitoyl ethanolamide, with lower
CC       activity on other N-(long-chain-acyl)ethanolamines.
CC   -!- It is only active at acidic pH.
CC   -!- Unlike EC 3.5.1.99 it does not act on primary amides such as
CC       oleamide, and has only a marginal activity with anandamide.
CC   -!- The enzyme is translated as an inactive proenzyme, followed by
CC       autocatalytic cleavage into two subunits that reassociate to form an
CC       active heterodimeric complex.
DR   Q9GUI1, NAAA_CAEEL ;  H0VCJ6, NAAA_CAVPO ;  Q02083, NAAA_HUMAN ;
DR   Q9D7V9, NAAA_MOUSE ;  G1T7U7, NAAA_RABIT ;  Q5KTC7, NAAA_RAT   ;
//
ID   3.5.1.61
DE   Transferred entry: 4.3.3.8.
//
ID   3.5.1.62
DE   acetylputrescine deacetylase.
CA   N-acetylputrescine + H2O = putrescine + acetate.
CC   -!- The enzyme from Micrococcus luteus also acts on N(8)-acetylspermidine
CC       and acetylcadaverine, but more slowly.
DR   Q9I3T5, APAH1_PSEAE;  Q9I6H0, APAH2_PSEAE;  Q3JUN4, APAHL_BURP1;
DR   Q48935, APAH_MYCRA ;  F1QCV2, HDA10_DANRE;  Q969S8, HDA10_HUMAN;
DR   Q6P3E7, HDA10_MOUSE;  Q569C4, HDA10_RAT  ;
//
ID   3.5.1.63
DE   4-acetamidobutyrate deacetylase.
CA   4-acetamidobutanoate + H2O = 4-aminobutanoate + acetate.
CC   -!- Also acts on N-acetyl-beta-alanine and 5-acetamidopentanoate.
//
ID   3.5.1.64
DE   N(alpha)-benzyloxycarbonylleucine hydrolase.
CA   N-benzyloxycarbonyl-L-leucine + H2O + H(+) = benzyl alcohol + L-leucine +
CA   CO2.
CC   -!- Also acts on N(alpha)-t-butoxycarbonyl-L-leucine, and, more slowly,
CC       on the corresponding derivatives of L-aspartate, L-methionine,
CC       L-glutamate and L-alanine (cf. EC 3.5.1.58).
//
ID   3.5.1.65
DE   theanine hydrolase.
CA   N(5)-ethyl-L-glutamine + H2O = ethylamine + L-glutamate.
CC   -!- Also acts on other N-alkyl-L-glutamines.
//
ID   3.5.1.66
DE   2-(hydroxymethyl)-3-(acetamidomethylene)succinate hydrolase.
CA   2-(acetamidomethylene)-3-(hydroxymethyl)succinate + 2 H2O + H(+) =
CA   2-(hydroxymethyl)-4-oxobutanoate + acetate + NH4(+) + CO2.
CC   -!- Involved in the degradation of pyridoxine by Pseudomonas and
CC       Arthrobacter.
//
ID   3.5.1.67
DE   4-methyleneglutaminase.
AN   4-methyleneglutamine deamidase.
CA   4-methylene-L-glutamine + H2O = 4-methylene-L-glutamate + NH4(+).
//
ID   3.5.1.68
DE   N-formylglutamate deformylase.
AN   beta-citryl-L-glutamate hydrolase.
CA   N-formyl-L-glutamate + H2O = formate + L-glutamate.
CC   -!- The animal enzyme also acts on beta-citryl-L-glutamate and beta-
CC       citryl-L-glutamine.
DR   Q9HU92, HUTG_PSEAE ;  O31201, HUTG_PSEPU ;
//
ID   3.5.1.69
DE   glycosphingolipid deacylase.
AN   glycosphingolipid ceramide deacylase.
CA   Hydrolysis of gangliosides and neutral glycosphingolipids, releasing
CA   fatty acids to form the lyso-derivatives.
CC   -!- Does not act on sphingolipids such as ceramide.
CC   -!- Not identical with EC 3.5.1.23.
//
ID   3.5.1.70
DE   aculeacin-A deacylase.
CA   Hydrolysis of the amide bond in aculeacin A and related neutral
CA   lipopeptide antibiotics, releasing the long-chain fatty acid side-chain.
//
ID   3.5.1.71
DE   N-feruloylglycine deacylase.
CA   N-feruloylglycine + H2O = (E)-ferulate + glycine.
CC   -!- Hydrolyzes a range of L-amino acids from the cinnamoyl and
CC       substituted cinnamoyl series.
CC   -!- Not identical with EC 3.5.1.14.
//
ID   3.5.1.72
DE   D-benzoylarginine-4-nitroanilide amidase.
CA   N(2)-benzoyl-D-arginine-4-nitroanilide + H2O = N(2)-benzoyl-D-arginine +
CA   4-nitroaniline + H(+).
//
